Weapon X
77b1191a-dc25-4288-a4e9-1b439d549d24 heroes/fantomex_sentient_bullets.jpg
8cb5676d-5c3b-4f0f-a2e2-2b3d85d292ea heroes/fantomex_three_brains.jpg
d0000f0d-aabf-45e4-b7de-52968bcb9f3d heroes/fantomex_misdirection.jpg
c08d5ffc-ecb0-4468-9cbd-ccaeb062626d heroes/fantomex_weapon_xiii.jpg
202ed6a5-ad4a-485b-970c-5a09130c26cb heroes/marrow_bone_shards.jpg
79f9ec83-199e-42a4-8b48-f424ff5b12e3 heroes/marrow_hyperadaptive_skeleton.jpg
27edcd56-f191-46c4-be22-4b36573438ae heroes/marrow_osteogenesis.jpg
1bf9699b-4924-432d-bae4-5f5c586707a1 heroes/marrow_metabolic_overdrive.jpg
1dfe4293-170c-460f-9d86-919ec7006acf heroes/weapon_h_evolving_abilities.jpg
cc7a1839-3f06-4829-8bf7-c808417baf00 heroes/weapon_h_the_future_of_warfare.jpg
57395521-6d43-44ac-a55e-32203a9afcad heroes/weapon_h_slice_and_smash.jpg
c3065c87-4e0d-4364-a334-c597f1933c98 heroes/weapon_h_ultimate_killing_machine.jpg
c59d1f66-ef60-48b2-9c11-030c53de2c98 heroes/weapon_x_wolverine_infuse_skeleton_with_adamantium.jpg
3cb85977-daf7-4d8f-8e32-9d25d8124316 heroes/weapon_x_wolverine_raging_regeneration.jpg
98c984f8-d7ae-46cb-8c62-c5b54c5af5c6 heroes/weapon_x_wolverine_violent_conditioning.jpg
294a0232-fb6a-4af3-90c2-ee0f98b09010 heroes/weapon_x_wolverine_escape_the_weapon_x_lab.jpg
2061afe7-a696-4d82-bd2c-b34ceac84bc1 masterminds/omega_red.jpg
053d193e-917a-4402-9714-442859f90108 masterminds/epic_omega_red.jpg
775cb3ae-5958-4372-bc0c-c9aa626a01f4 masterminds/omega_red_carbonadium_tentacles.jpg
d6596012-8781-4c5f-9c44-0bfd82c816e3 masterminds/omega_red_the_carbonadium_synthesizer.jpg
ed086793-0f0a-4469-a071-df8d9dd19e1a masterminds/omega_red_death_pheremones.jpg
6ca5b2eb-8e34-44a7-878f-ce63b045ec8a masterminds/omega_red_drain_life_force.jpg
e931747c-d231-4bcf-bf1b-3ef88453f281 masterminds/romulus.jpg
a38b8766-d1c6-4b44-929b-47e270ab35e5 masterminds/epic_romulus.jpg
ca81e9e9-f7a5-4c06-a1df-1b085b77ef73 masterminds/romulus_anoint_an_heir_to_take_my_place.jpg
dc149433-8206-4169-9b20-11defe321fa4 masterminds/romulus_bite_of_the_muramasa_blade.jpg
e3e77905-db97-4449-b432-c22fdfdecdb4 masterminds/romulus_master_of_schemes.jpg
83fb78b3-6bfa-48a2-a214-79365e91cbf2 masterminds/romulus_take_over_the_weapon_x_program.jpg
4cc93519-a639-4a0b-92bf-1de1ab080fcf masterminds/sabretooth.jpg
5ab4e859-fd3f-425d-85ed-495f3f9e7dc9 masterminds/epic_sabretooth.jpg
f77dfe0e-63f5-4769-8275-b550f309671d masterminds/sabretooth_adamantiumlaced_claws.jpg
c46cfb18-4aef-45cd-b80b-dc997bfac951 masterminds/sabretooth_lethal_fangs.jpg
d81ed54a-0667-4780-8fe5-febabf42c790 masterminds/sabretooth_salivating_prowl.jpg
87dc99e9-d5ca-471b-a58c-cc2838438d1c masterminds/sabretooth_sudden_savagery.jpg
8b39516f-a84c-4ca3-91d3-866b4614adda villains/berserkers_cyber.jpg
04c8d2f1-2cf5-493b-913c-313f25707190 villains/berserkers_feral.jpg
59ed5878-0be8-4f8e-a12d-044d1bd212a4 villains/berserkers_thornn.jpg
4e731d4c-dbfe-400d-8ad0-f13457bed888 villains/berserkers_wild_child.jpg
5527b56b-d048-42c2-8251-afd19a6924e2 villains/weapon_plus_daken.jpg
864f691c-037e-4b58-aeeb-caa41dd51b9c villains/weapon_plus_huntsman_weapon_xii.jpg
0c50ca4e-9a1b-4b8f-b617-68b23b0c5d2f villains/weapon_plus_nuke_weapon_vii.jpg
0d1bbe9e-2268-4096-a6e3-701758437d55 villains/weapon_plus_skinless_man_weapon_iii.jpg
dbbd590d-6f2a-4a03-831e-8b276a13fa6c villains/weapon_plus_typhoid_mary_weapon_ix.jpg
5b428d23-e145-453e-a72e-76a204d77c20 villains/weapon_plus_ultimaton_weapon_xv.jpg
0489d1ae-2949-427e-85c7-39d31412b097 schemes/condition_logan_into_weapon_x.jpg
d54e8314-35aa-4363-b5a9-fb7ebba76067 schemes/go_after_heroes_loved_ones.jpg
42fe3d4f-4c8c-4d56-9702-7e478cb555e6 schemes/wipe_heroes_memories.jpg
7df11cde-4b6b-40cd-b1e1-04830e053294 wounds/blazing_vengeance.jpg
a0f1eae4-a970-41d9-91a2-4653a2dc1afc wounds/broken_bones.jpg
3aadd0cb-eb36-46dc-9ebe-896ebcd037e2 wounds/concussion.jpg
c4c55577-d30b-4093-b306-0a46f7b58fa7 wounds/erratic_powers.jpg
acf19723-1c52-46c5-adaf-c971b364e034 wounds/insults_and_injuries.jpg
ce8b8954-4c9e-4266-8e94-e8d0ae50091e wounds/last_breath.jpg
d3007071-4c5a-4856-92d2-01555f3ebe17 wounds/massive_blood_loss.jpg
69229383-d485-4545-af51-0b075724da5f wounds/shell_shock.jpg
274b61c9-c754-4143-8a3a-43b14f207477 wounds/sudden_terror.jpg
170f88e8-89b6-414a-afc9-8dcae52f9ba6 wounds/wild_rage.jpg
